Year,State,"Deaths  per 100,000 population",legalWeedStatus
2017.0,Alabama,21.2,Fully Illegal
2017.0,Alaska,13.7,Fully Legal
2017.0,Arizona,14.5,Mixed
2017.0,Arkansas,19.3,Mixed
2017.0,California,10.6,Fully Legal
2017.0,Colorado,12.1,Fully Legal
2017.0,Connecticut,8.2,Mixed
2017.0,Delaware,13.2,Mixed
2017.0,District of Columbia,4.8,Fully Legal
2017.0,Florida,15.4,Mixed
2017.0,Georgia,14.9,Mixed
2017.0,Hawaii,7.4,Mixed
2017.0,Idaho,15.8,Fully Illegal
2017.0,Illinois,9.6,Mixed
2017.0,Indiana,13.8,Mixed
2017.0,Iowa,12.6,Mixed
2017.0,Kansas,15.8,Fully Illegal
2017.0,Kentucky,18.7,Fully Illegal
2017.0,Louisiana,17.6,Mixed
2017.0,Maine,14.2,Fully Legal
2017.0,Maryland,9.5,Mixed
2017.0,Massachusetts,6.1,Fully Legal
2017.0,Michigan,10.6,Fully Legal
2017.0,Minnesota,8.1,Mixed
2017.0,Mississippi,25.8,Fully Illegal
2017.0,Missouri,16.3,Mixed
2017.0,Montana,17.0,Mixed
2017.0,Nebraska,13.5,Fully Illegal
2017.0,Nevada,11.8,Fully Legal
2017.0,New Hampshire,8.0,Mixed
2017.0,New Jersey,7.2,Mixed
2017.0,New Mexico,19.1,Mixed
2017.0,New York,5.8,Mixed
2017.0,North Carolina,14.8,Fully Illegal
2017.0,North Dakota,15.6,Mixed
2017.0,Ohio,11.3,Mixed
2017.0,Oklahoma,18.4,Mixed
2017.0,Oregon,12.3,Fully Legal
2017.0,Pennsylvania,9.9,Mixed
2017.0,Rhode Island,9.9,Mixed
2017.0,South Carolina,21.1,Fully Illegal
2017.0,South Dakota,19.0,Fully Illegal
2017.0,Tennessee,16.2,Fully Illegal
2017.0,Texas,13.8,Mixed
2017.0,Utah,9.5,Mixed
2017.0,Vermont,13.0,Fully Legal
2017.0,Virginia,10.6,Mixed
2017.0,Washington,9.0,Fully Legal
2017.0,West Virginia,18.6,Mixed
2017.0,Wisconsin,11.3,Fully Illegal
2017.0,Wyoming,19.0,Fully Illegal
2016.0,Alabama,23.8,Fully Illegal
2016.0,Alaska,13.1,Fully Legal
2016.0,Arizona,14.3,Mixed
2016.0,Arkansas,21.2,Mixed
2016.0,California,10.6,Fully Legal
2016.0,Colorado,11.5,Fully Legal
2016.0,Connecticut,8.5,Mixed
2016.0,Delaware,12.3,Mixed
2016.0,District of Columbia,5.0,Fully Legal
2016.0,Florida,15.7,Mixed
2016.0,Georgia,15.8,Mixed
2016.0,Hawaii,9.5,Mixed
2016.0,Idaho,16.1,Fully Illegal
2016.0,Illinois,9.2,Mixed
2016.0,Indiana,12.8,Mixed
2016.0,Iowa,13.7,Mixed
2016.0,Kansas,14.9,Fully Illegal
2016.0,Kentucky,19.7,Fully Illegal
2016.0,Louisiana,17.8,Mixed
2016.0,Maine,13.2,Fully Legal
2016.0,Maryland,9.4,Mixed
2016.0,Massachusetts,6.8,Fully Legal
2016.0,Michigan,9.9,Fully Legal
2016.0,Minnesota,8.6,Mixed
2016.0,Mississippi,26.3,Fully Illegal
2016.0,Missouri,16.5,Mixed
2016.0,Montana,19.1,Mixed
2016.0,Nebraska,11.3,Fully Illegal
2016.0,Nevada,12.2,Fully Legal
2016.0,New Hampshire,9.9,Mixed
2016.0,New Jersey,7.0,Mixed
2016.0,New Mexico,20.0,Mixed
2016.0,New York,5.8,Mixed
2016.0,North Carolina,15.2,Fully Illegal
2016.0,North Dakota,16.6,Mixed
2016.0,Ohio,11.4,Mixed
2016.0,Oklahoma,18.4,Mixed
2016.0,Oregon,12.8,Fully Legal
