Year,State,Motor Vehicle Deaths - state of residence,Traffic deaths - state of incident,"Deaths  per 100,000 population","Traffic deaths  per 10,000 motor vehicles","Traffic deaths - per 100,000,000 vehicle miles"
2017,Alabama,1034,948,21.2,1.9,1.3
2016,Alabama,1158,1122,23.8,2.1,1.6
2015,Alabama,962,849,19.8,1.6,1.3
2014,Alabama,896,821,18.5,1.7,1.2
2013,Alabama,909,887,18.8,1.8,1.4
2012,Alabama,863,865,17.9,1.8,1.3
2011,Alabama,956,894,19.9,1.9,1.4
2010,Alabama,931,862,19.5,1.8,1.5
2017,Alaska,101,79,13.7,1,1.4
2016,Alaska,97,81,13.1,1,1.5
2015,Alaska,74,65,10,0.8,1.3
2014,Alaska,87,73,11.8,0.9,1.5
2013,Alaska,66,50,9,0.7,1
2012,Alaska,74,59,8.1,0.8,1.3
2011,Alaska,87,72,12.1,1,1.5
2010,Alaska,71,56,10,0.8,1.1
2017,Arizona,1017,1000,14.5,1.7,1.5
2016,Arizona,993,928,14.3,1.6,1.4
2015,Arizona,920,893,13.5,1.6,1.4
2014,Arizona,856,772,12.7,1.4,1.3
2013,Arizona,859,827,13,1.6,1.4
2012,Arizona,811,821,12.5,1.6,1.4
2011,Arizona,866,826,13.4,1.9,1.4
2010,Arizona,792,765,12.4,1.7,1.2
2017,Arkansas,579,493,19.3,1.7,1.4
2016,Arkansas,634,584,21.2,2.1,1.6
2015,Arkansas,593,531,19.9,1.9,1.5
2014,Arkansas,532,466,17.9,1.9,1.4
2013,Arkansas,537,482,18.1,2,1.4
2012,Arkansas,617,552,18.7,2.3,1.7
2011,Arkansas,595,549,20.3,2.3,1.7
2010,Arkansas,608,571,20.9,2.7,1.7
2017,California,4194,3602,10.6,1.2,1
2016,California,4155,4001,10.6,1.3,1.2
2015,California,3721,3176,9.5,1.1,0.9
2014,California,3438,3085,8.9,1.1,0.9
2013,California,3375,3169,8.8,1.2,1
2012,California,3134,3050,8,1,0.9
2011,California,3041,2769,8.1,0.9,0.9
2010,California,2922,2718,7.8,0.8,0.8
2017,Colorado,678,648,12.1,1.2,1.2
2016,Colorado,635,630,11.5,1.2,1.2
2015,Colorado,587,546,10.8,1.1,1.1
2014,Colorado,537,488,10,1,1
2013,Colorado,510,519,9.7,1.1,1.1
2012,Colorado,523,472,9.1,1.1,1
2011,Colorado,503,447,9.8,1,1
2010,Colorado,483,448,9.6,2.9,1
2017,Connecticut,293,278,8.2,1,0.9
2016,Connecticut,305,287,8.5,1,0.9
2015,Connecticut,286,266,8,0.9,0.8
2014,Connecticut,275,250,7.6,0.9,0.8
2013,Connecticut,300,289,8.3,1.1,0.9
2012,Connecticut,293,264,7.4,0.9,0.8
2011,Connecticut,233,221,6.5,0.7,0.7
2010,Connecticut,331,318,9.3,1,1
2017,Delaware,127,119,13.2,1.2,1.1
2016,Delaware,117,129,12.3,1.3,1.3
2015,Delaware,129,126,13.6,1.3,1.3
2014,Delaware,126,125,13.5,1.3,1.3
